L   1	[{"normal":[0,1],"id":1,"connectionId":0,"coordinate":[2,1]},{"normal":[0,1],"id":3,"connectionId":2,"coordinate":[3,1]},{"normal":[0,1],"id":5,"connectionId":4,"coordinate":[4,1]},{"normal":[0,1],"id":7,"connectionId":6,"coordinate":[5,1]},{"normal":[0,1],"id":9,"connectionId":8,"coordinate":[6,1]},{"normal":[0,-1],"id":0,"connectionId":1,"coordinate":[11,4]},{"normal":[0,-1],"id":2,"connectionId":3,"coordinate":[12,4]},{"normal":[0,-1],"id":4,"connectionId":5,"coordinate":[13,4]},{"normal":[0,-1],"id":6,"connectionId":7,"coordinate":[14,4]},{"normal":[0,-1],"id":8,"connectionId":9,"coordinate":[15,4]},{"normal":[0,1],"id":12,"connectionId":11,"coordinate":[11,6]},{"normal":[0,1],"id":15,"connectionId":14,"coordinate":[12,6]},{"normal":[0,1],"id":18,"connectionId":17,"coordinate":[13,6]},{"normal":[0,1],"id":21,"connectionId":20,"coordinate":[14,6]},{"normal":[0,1],"id":24,"connectionId":23,"coordinate":[15,6]},{"normal":[0,-1],"id":11,"connectionId":12,"coordinate":[2,7]},{"normal":[0,-1],"id":14,"connectionId":15,"coordinate":[3,7]},{"normal":[0,-1],"id":17,"connectionId":18,"coordinate":[4,7]},{"normal":[0,-1],"id":20,"connectionId":21,"coordinate":[5,7]},{"normal":[0,-1],"id":23,"connectionId":24,"coordinate":[6,7]}]
L   2	[]
L   3	[]
L   4	[]
L   5	[]
L   6	[]
L   7	[]
L   8	[]
L   9	[]
L  10	[]
L  11	[]
L  12	[]
L  13	[]
L  14	[]
L  15	[]
L  16	[]
L  17	[]
L  18	[]
L  19	[]
L  20	[{"connectionId":9,"coordinate":[0,7],"id":8,"normal":[0,-1]},{"connectionId":8,"coordinate":[5,7],"id":9,"normal":[0,-1]},{"connectionId":11,"coordinate":[1,7],"id":10,"normal":[0,-1]},{"connectionId":10,"coordinate":[6,7],"id":11,"normal":[0,-1]},{"connectionId":13,"coordinate":[2,7],"id":12,"normal":[0,-1]},{"connectionId":12,"coordinate":[7,7],"id":13,"normal":[0,-1]},{"connectionId":15,"coordinate":[3,7],"id":14,"normal":[0,-1]},{"connectionId":14,"coordinate":[8,7],"id":15,"normal":[0,-1]}]
L  21	[]
L  22	[]
L  23	[]
